name,rating,rating_count,price_usd,core_count,core_clock,boost_clock,tdp,integrated_graphics,smt,series,1080p_rel_perf,1440p_rel_perf,single_thread_rel_perf,multi_thread_rel_perf,manufacturer
AMD Ryzen 5 3600,4,1025,245.99,6,3.6 GHz,4.2 GHz,65,,TRUE,Ryzen 3000,74.21,77.72,73.34,39.96,AMD
AMD Ryzen 5 5600X,4,266,299,6,3.7 GHz,4.6 GHz,65,,TRUE,Ryzen 5000,95.71,94.38,89.58,48.81,AMD
AMD Ryzen 7 3700X,4,565,286,8,3.6 GHz,4.4 GHz,65,,TRUE,Ryzen 3000,77.24,81.31,76.62,51.27,AMD
AMD Ryzen 7 5800X,4,146,399.99,8,3.8 GHz,4.7 GHz,105,,TRUE,Ryzen 5000,93.91,94.3,93.24,62.49,AMD
Intel Core i7-10700K,4,80,319.99,8,3.8 GHz,5.1 GHz,125,Intel UHD Graphics 630,TRUE,10th Gen,87.22,90.36,82.67,52.58,Intel
AMD Ryzen 9 5950X,5,33,799,16,3.4 GHz,4.9 GHz,105,,TRUE,Ryzen 5000,97.56,98.01,95.72,100,AMD
AMD Ryzen 9 5900X,4,91,589.99,12,3.7 GHz,4.8 GHz,105,,TRUE,Ryzen 5000,98.38,95.81,94.09,85.65,AMD
Intel Core i5-10400F,4,20,189.08,6,2.9 GHz,4.3 GHz,65,,TRUE,10th Gen,83.19,85.73,79.28,43.37,Intel
AMD Ryzen 5 2600,4,492,174.99,6,3.4 GHz,3.9 GHz,65,,TRUE,Ryzen 2000,62.23,67.17,67.07,31.65,AMD
Intel Core i5-10600K,4,48,214.9,6,4.1 GHz,4.8 GHz,125,Intel UHD Graphics 630,TRUE,10th Gen,81.55,84.9,79.13,38.88,Intel
Intel Core i9-10900K,4,38,499.99,10,3.7 GHz,5.3 GHz,125,Intel UHD Graphics 630,TRUE,10th Gen,91.92,94.08,87.05,63.06,Intel
AMD Ryzen 9 3900X,4,258,429.99,12,3.8 GHz,4.6 GHz,105,,TRUE,Ryzen 3000,75.8,79.02,78.02,72.21,AMD
Intel Core i7-11700K,5,2,399.99,8,3.6 GHz,5 GHz,125,Intel UHD Graphics 750,TRUE,11th Gen,93.32,94.59,94.7,63.94,Intel
AMD Ryzen 3 3200G,4,61,207.98,4,3.6 GHz,4 GHz,65,Radeon Vega 8,FALSE,Ryzen 3000,49.7,54.47,61.16,16.16,AMD
Intel Core i9-11900K,4,2,544.99,8,3.5 GHz,5.3 GHz,125,Intel UHD Graphics 750,TRUE,11th Gen,100,100,100,69.19,Intel
Intel Core i5-11600K,5,7,269.99,6,3.9 GHz,4.9 GHz,125,Intel UHD Graphics 750,TRUE,11th Gen,90.9,92.98,92.96,50,Intel
Intel Core i3-10100F,4,5,104,4,3.6 GHz,4.3 GHz,65,,TRUE,10th Gen,66.91,71.03,71.11,24.95,Intel
AMD Ryzen 5 3600X,4,180,295.95,6,3.8 GHz,4.4 GHz,95,,TRUE,Ryzen 3000,73.97,77.73,76.18,40.61,AMD
Intel Core i7-9700K,4,211,289.99,8,3.6 GHz,4.9 GHz,95,Intel UHD Graphics 630,FALSE,9th Gen,79.61,83.41,80.71,42.57,Intel
Intel Core i5-11400,5,11,278.61,6,2.6 GHz,4.4 GHz,65,Intel UHD Graphics 730,TRUE,11th Gen,87.56,90.24,83.45,45.65,Intel
Intel Core i9-10850K,4,39,409,10,3.6 GHz,5.2 GHz,125,Intel UHD Graphics 630,TRUE,10th Gen,91.48,93.64,85.24,62.3,Intel
Intel Core i9-9900K,4,199,364.99,8,3.6 GHz,5 GHz,95,Intel UHD Graphics 630,TRUE,9th Gen,79.38,87.24,82.99,51.85,Intel
AMD Ryzen 7 3800X,4,123,332.95,8,3.9 GHz,4.5 GHz,105,,TRUE,Ryzen 3000,77.1,80.89,78.71,52.72,AMD
Intel Core i5-10400,4,32,211.79,6,2.9 GHz,4.3 GHz,65,Intel UHD Graphics 630,TRUE,10th Gen,83.19,85.73,79.28,43.37,Intel
AMD Ryzen 3 3300X,4,20,129,4,3.8 GHz,4.3 GHz,65,,TRUE,Ryzen 3000,72.98,76.7,75.95,29.02,AMD
Intel Core i5-11400F,4,4,267.99,6,2.6 GHz,4.4 GHz,65,,TRUE,11th Gen,87.56,90.24,83.45,45.65,Intel
Intel Core i7-10700F,5,2,259.99,8,2.9 GHz,4.8 GHz,65,,TRUE,10th Gen,82.86,85.84,78.53,49.94,Intel
Intel Core i5-9400F,4,41,167.9,6,2.9 GHz,4.1 GHz,65,,FALSE,9th Gen,70.12,74.11,67.96,28.07,Intel
Intel Core i5-9600K,4,134,229.99,6,3.7 GHz,4.6 GHz,95,Intel UHD Graphics 630,FALSE,9th Gen,72.51,77.23,75.74,30.98,Intel
Intel Core i3-10100,4,36,169.99,4,3.6 GHz,4.3 GHz,65,Intel UHD Graphics 630,TRUE,10th Gen,66.91,71.03,71.11,24.95,Intel
Intel Core i5-10600KF,5,5,199.99,6,4.1 GHz,4.8 GHz,125,,TRUE,10th Gen,81.55,84.9,79.13,38.88,Intel
Intel Core i7-10700KF,5,1,239.99,8,3.8 GHz,5.1 GHz,125,,TRUE,10th Gen,87.22,90.36,82.67,52.58,Intel
AMD Ryzen 7 2700X,4,352,411.98,8,3.7 GHz,4.3 GHz,105,,TRUE,Ryzen 2000,64,68.42,69.83,40.29,AMD
AMD Ryzen 5 2600X,4,217,207.99,6,3.6 GHz,4.2 GHz,95,,TRUE,Ryzen 2000,62.23,67.17,67.07,31.65,AMD
AMD Ryzen 3 3100,4,54,249.98,4,3.6 GHz,3.9 GHz,65,,TRUE,Ryzen 3000,62.45,66.02,68.03,26.45,AMD
AMD Ryzen 9 3950X,5,53,919.89,16,3.5 GHz,4.7 GHz,105,,TRUE,Ryzen 3000,78.54,80.79,78.52,88.32,AMD
AMD Ryzen 5 1600 (14nm),4,359,159.99,6,3.2 GHz,3.6 GHz,65,,TRUE,Ryzen 1000,56.01,60.46,60.36,28.48,AMD
Intel Core i7-10700,4,21,309.99,8,2.9 GHz,4.8 GHz,65,Intel UHD Graphics 630,TRUE,10th Gen,82.86,85.84,78.53,49.94,Intel
AMD Ryzen 3 1200 (14nm),4,71,127.99,4,3.1 GHz,3.4 GHz,65,,FALSE,Ryzen 1000,47.61,51.39,51.31,19.41,AMD
Intel Core i9-10900KF,4,8,461.02,10,3.7 GHz,5.3 GHz,125,,TRUE,10th Gen,91.92,94.08,87.05,63.06,Intel
Intel Core i3-9100F,4,23,163.49,4,3.6 GHz,4.2 GHz,65,,FALSE,9th Gen,56.19,61.79,69.5,19.97,Intel
Intel Core i9-9900K (Standard Folding Box),5,6,337.99,8,3.6 GHz,5 GHz,95,Intel UHD Graphics 630,TRUE,9th Gen,79.38,87.24,82.99,51.85,Intel
Intel Core i7-11700,5,1,397.21,8,2.5 GHz,4.9 GHz,65,Intel UHD Graphics 750,TRUE,11th Gen,88.66,89.86,89.97,60.75,Intel
AMD Ryzen 5 3600XT,4,32,299.79,6,3.8 GHz,4.5 GHz,95,,TRUE,Ryzen 3000,76.36,79.94,79.45,41.58,AMD
AMD Ryzen 7 3800XT,4,19,415.99,8,3.9 GHz,4.7 GHz,105,,TRUE,Ryzen 3000,77.62,81.51,80.09,53.17,AMD
Intel Core i5-11500,4,2,276.31,6,2.7 GHz,4.6 GHz,65,Intel UHD Graphics 750,TRUE,11th Gen,87.8,90.6,84.01,46.19,Intel
Intel Core i5-9600KF,4,10,195.9,6,3.7 GHz,4.6 GHz,95,,FALSE,9th Gen,72.51,77.23,75.74,30.98,Intel
Intel Core i7-9700F,5,3,261,8,3 GHz,4.7 GHz,65,,FALSE,9th Gen,75.63,79.23,76.67,40.44,Intel
Intel Core i9-10900F,4,2,358.99,10,2.8 GHz,5.2 GHz,65,,TRUE,10th Gen,87.33,89.38,82.9,59.91,Intel
AMD Ryzen 7 2700,4,73,273.19,8,3.2 GHz,4.1 GHz,65,,TRUE,Ryzen 2000,60.8,65,66.34,38.28,AMD
Intel Core i9-10900,5,2,379.99,10,2.8 GHz,5.2 GHz,65,Intel UHD Graphics 630,TRUE,10th Gen,87.33,89.38,82.9,59.91,Intel
Intel Core i7-11700KF,0,0,479.99,8,3.6 GHz,5 GHz,125,,TRUE,11th Gen,93.32,94.59,94.7,63.94,Intel
Intel Core i5-11600KF,0,0,369,6,3.9 GHz,4.9 GHz,125,,TRUE,11th Gen,90.9,92.98,92.96,50,Intel
Intel Core i9-9900KF,4,14,348,8,3.6 GHz,5 GHz,95,,TRUE,9th Gen,79.38,87.24,82.99,51.85,Intel
AMD Ryzen 5 2400G,4,80,483.08,4,3.6 GHz,3.9 GHz,65,Radeon Vega 11,TRUE,Ryzen 2000,48.49,52.1,61.05,19.71,AMD
Intel Core i7-9700,5,1,291.7,8,3 GHz,4.7 GHz,65,Intel HD Graphics 630,FALSE,9th Gen,75.63,79.23,76.67,40.44,Intel
Intel Core i7-9700KF,5,6,293.01,8,3.6 GHz,4.9 GHz,95,,FALSE,9th Gen,79.61,83.41,80.71,42.57,Intel
AMD Ryzen 7 1700,4,172,385,8,3 GHz,3.7 GHz,65,,TRUE,Ryzen 1000,55.1,57.54,59.71,34.45,AMD
Intel Core i5-9400,4,12,234.1,6,2.9 GHz,4.1 GHz,65,Intel UHD Graphics 630,FALSE,9th Gen,70.12,74.11,67.96,28.07,Intel
AMD Ryzen 7 1700X,4,91,453.46,8,3.4 GHz,3.8 GHz,95,,TRUE,Ryzen 1000,57.57,60.56,62.85,36.26,AMD
